Port,Protocol,Count
535,tcp,1
538,tcp,2
540,tcp,2
541,tcp,1
542,tcp,1
544,tcp,2
546,tcp,2
548,tcp,2
549,tcp,1
551,tcp,3
556,tcp,1
557,tcp,1
558,tcp,2
559,tcp,1
560,tcp,1
561,tcp,1
563,tcp,2
564,tcp,1
565,tcp,1
567,tcp,1
568,tcp,1
569,tcp,1
570,tcp,2
571,tcp,1
572,tcp,1
574,tcp,2
576,tcp,1
577,tcp,1
578,tcp,1
580,tcp,2
583,tcp,1
585,tcp,1
591,tcp,3
592,tcp,1
593,tcp,1
594,tcp,1
595,tcp,1
596,tcp,1
597,tcp,3
601,tcp,1
602,tcp,2
603,tcp,1
604,tcp,1
606,tcp,2
607,tcp,1
608,tcp,1
611,tcp,1
613,tcp,1
614,tcp,1
616,tcp,1
618,tcp,1
620,tcp,2
623,tcp,1
624,tcp,1
625,tcp,1
626,tcp,1
627,tcp,1
628,tcp,1
629,tcp,1
630,tcp,1
633,tcp,1
634,tcp,1
635,tcp,2
636,tcp,1
637,tcp,1
639,tcp,2
640,tcp,1
647,tcp,2
649,tcp,1
651,tcp,1
653,tcp,2
654,tcp,1
655,tcp,1
657,tcp,1
658,tcp,1
661,tcp,1
664,tcp,2
665,tcp,2
671,tcp,2
674,tcp,1
676,tcp,2
678,tcp,1
680,tcp,2
681,tcp,4
682,tcp,1
683,tcp,4
684,tcp,4
687,tcp,2
689,tcp,3
692,tcp,3
693,tcp,1
695,tcp,1
696,tcp,2
698,tcp,1
700,tcp,1
702,tcp,1
708,tcp,1
709,tcp,2
710,tcp,1
711,tcp,1
712,tcp,2
713,tcp,1
714,tcp,1
717,tcp,1
718,tcp,2
720,tcp,1
721,tcp,1
723,tcp,2
724,tcp,1
725,tcp,1
729,tcp,1
730,tcp,1
731,tcp,2
733,tcp,2
734,tcp,2
738,tcp,1
739,tcp,1
740,tcp,3
741,tcp,1
743,tcp,1
744,tcp,1
745,tcp,2
746,tcp,1
747,tcp,1
750,tcp,1
752,tcp,3
753,tcp,1
755,tcp,2
757,tcp,1
761,tcp,1
762,tcp,4
764,tcp,2
765,tcp,1
767,tcp,1
768,tcp,2
771,tcp,1
772,tcp,1
773,tcp,1
774,tcp,1
775,tcp,1
779,tcp,1
780,tcp,2
782,tcp,1
785,tcp,1
787,tcp,1
789,tcp,1
793,tcp,1
794,tcp,3
795,tcp,1
798,tcp,2
804,tcp,1
806,tcp,6
807,tcp,1
808,tcp,1
809,tcp,1
810,tcp,5
811,tcp,1
812,tcp,1
813,tcp,2
816,tcp,1
819,tcp,2
821,tcp,1
822,tcp,2
823,tcp,2
824,tcp,3
828,tcp,1
831,tcp,1
835,tcp,1
840,tcp,1
841,tcp,1
843,tcp,2
844,tcp,1
848,tcp,2
849,tcp,1
850,tcp,1
853,tcp,2
854,tcp,2
855,tcp,1
856,tcp,2
857,tcp,1
859,tcp,1
860,tcp,2
861,tcp,1
862,tcp,4
865,tcp,1
866,tcp,1
867,tcp,1
872,tcp,2
873,tcp,1
878,tcp,2
879,tcp,1
880,tcp,1
881,tcp,1
885,tcp,1
886,tcp,3
887,tcp,2
888,tcp,1
891,tcp,1
892,tcp,1
895,tcp,1
897,tcp,1
899,tcp,2
903,tcp,1
904,tcp,1
905,tcp,3
906,tcp,1
907,tcp,1
909,tcp,1
910,tcp,1
913,tcp,1
915,tcp,1
920,tcp,1
922,tcp,1
923,tcp,1
924,tcp,2
925,tcp,4
926,tcp,1
928,tcp,3
932,tcp,3
933,tcp,2
935,tcp,3
936,tcp,1
937,tcp,3
939,tcp,1
940,tcp,1
941,tcp,3
943,tcp,2
944,tcp,1
945,tcp,1
947,tcp,3
948,tcp,1
950,tcp,1
951,tcp,1
952,tcp,1
954,tcp,1
955,tcp,1
956,tcp,1
957,tcp,1
960,tcp,1
962,tcp,1
963,tcp,2
964,tcp,1
965,tcp,1
966,tcp,2
967,tcp,1
970,tcp,1
971,tcp,4
972,tcp,1
973,tcp,3
974,tcp,1
975,tcp,1
976,tcp,1
977,tcp,2
978,tcp,1
980,tcp,1
981,tcp,2
982,tcp,1
983,tcp,1
984,tcp,1
985,tcp,1
986,tcp,1
988,tcp,1
989,tcp,1
990,tcp,2
991,tcp,1
995,tcp,2
1000,tcp,1
1002,tcp,1
1004,tcp,1
1005,tcp,1
1006,tcp,1
1007,tcp,2
1008,tcp,2
1009,tcp,2
1011,tcp,2
1012,tcp,1
1014,tcp,1
1016,tcp,1
1021,tcp,2
1022,tcp,2
1023,tcp,1
1024,tcp,2
1025,tcp,1
1027,tcp,1
1029,tcp,1
1030,tcp,3
1031,tcp,2
1035,tcp,4
1036,tcp,2
1037,tcp,3
1038,tcp,1
1039,tcp,2
1040,tcp,2
1042,tcp,1
1043,tcp,2
1047,tcp,1
1048,tcp,1
1049,tcp,1
1052,tcp,2
1053,tcp,2
1054,tcp,2
1055,tcp,2
1056,tcp,1
1059,tcp,1
1060,tcp,2
1061,tcp,1
1062,tcp,2
1064,tcp,1
1066,tcp,1
1069,tcp,2
1070,tcp,2
1071,tcp,1
1073,tcp,1
1074,tcp,3
1075,tcp,1
1076,tcp,2
1077,tcp,3
1081,tcp,3
1082,tcp,1
1083,tcp,2
1087,tcp,1
1089,tcp,1
1092,tcp,1
1093,tcp,3
1094,tcp,1
1097,tcp,3
1098,tcp,1
1100,tcp,1
1101,tcp,2
1102,tcp,2
1103,tcp,3
1104,tcp,1
1106,tcp,1
1110,tcp,1
1111,tcp,4
1113,tcp,1
1114,tcp,2
1116,tcp,1
1117,tcp,3
1120,tcp,1
1122,tcp,1
1123,tcp,1
1126,tcp,2
1131,tcp,2
1133,tcp,2
1134,tcp,1
1135,tcp,1
1138,tcp,1
1139,tcp,1
1140,tcp,2
1141,tcp,2
1143,tcp,1
1145,tcp,3
1146,tcp,1
1148,tcp,1
1150,tcp,1
1152,tcp,1
1153,tcp,2
1154,tcp,1
1155,tcp,2
1156,tcp,1
1157,tcp,1
1159,tcp,1
1160,tcp,2
1162,tcp,2
1163,tcp,1
1165,tcp,1
1169,tcp,4
1172,tcp,1
1174,tcp,1
1175,tcp,1
1177,tcp,1
1179,tcp,2
1180,tcp,1
1181,tcp,2
1183,tcp,1
1184,tcp,1
1185,tcp,1
1186,tcp,2
1188,tcp,1
1192,tcp,1
1193,tcp,1
1194,tcp,2
1196,tcp,2
1197,tcp,1
1198,tcp,1
1201,tcp,1
1204,tcp,2
1205,tcp,2
1206,tcp,2
1208,tcp,1
1209,tcp,1
1212,tcp,1
1213,tcp,2
1214,tcp,2
1215,tcp,2
1216,tcp,1
1219,tcp,1
1222,tcp,1
1225,tcp,1
1227,tcp,1
1228,tcp,2
1229,tcp,1
1230,tcp,1
1231,tcp,2
1232,tcp,1
1237,tcp,2
1241,tcp,1
1242,tcp,1
1243,tcp,2
1244,tcp,1
1245,tcp,1
1246,tcp,2
1248,tcp,1
1249,tcp,3
1251,tcp,1
1252,tcp,3
1254,tcp,2
1255,tcp,3
1256,tcp,1
1258,tcp,1
1261,tcp,1
1263,tcp,1
1264,tcp,1
1267,tcp,1
1269,tcp,2
1271,tcp,3
1272,tcp,1
1273,tcp,2
1275,tcp,3
1277,tcp,1
1278,tcp,4
1280,tcp,2
1281,tcp,1
1283,tcp,1
1284,tcp,1
1286,tcp,1
1287,tcp,1
1288,tcp,1
1290,tcp,4
1292,tcp,1
1293,tcp,2
1294,tcp,3
1295,tcp,1
1297,tcp,4
1298,tcp,1
1299,tcp,1
1301,tcp,1
1302,tcp,2
1303,tcp,2
1304,tcp,3
1305,tcp,3
1307,tcp,2
1309,tcp,1
1311,tcp,1
1312,tcp,1
1313,tcp,1
1314,tcp,1
1315,tcp,2
1317,tcp,1
1321,tcp,1
1322,tcp,1
1324,tcp,1
1325,tcp,1
1326,tcp,1
1328,tcp,2
1332,tcp,3
1333,tcp,2
1334,tcp,3
1335,tcp,2
1336,tcp,1
1339,tcp,1
1340,tcp,1
1341,tcp,2
1342,tcp,1
1344,tcp,4
1345,tcp,1
1346,tcp,2
1347,tcp,1
1349,tcp,1
1351,tcp,4
1352,tcp,2
1354,tcp,1
1358,tcp,1
1361,tcp,2
1363,tcp,3
1364,tcp,3
1365,tcp,1
1366,tcp,4
1367,tcp,1
1368,tcp,1
1369,tcp,1
1372,tcp,1
1373,tcp,2
1374,tcp,1
1375,tcp,2
1378,tcp,1
1380,tcp,1
1381,tcp,1
1385,tcp,1
1387,tcp,1
1388,tcp,1
1389,tcp,1
1392,tcp,2
1394,tcp,2
1395,tcp,2
1396,tcp,1
1397,tcp,1
1399,tcp,1
1400,tcp,1
1401,tcp,1
1404,tcp,1
1406,tcp,3
1407,tcp,1
1408,tcp,2
1411,tcp,1
1414,tcp,1
1416,tcp,3
1422,tcp,1
1423,tcp,2
1427,tcp,1
1429,tcp,3
1431,tcp,3
1433,tcp,2
1434,tcp,1
1436,tcp,1
1437,tcp,1
1438,tcp,3
1440,tcp,1
1441,tcp,1
1442,tcp,1
1443,tcp,2
1444,tcp,2
1445,tcp,3
1446,tcp,1
1447,tcp,1
1451,tcp,2
1453,tcp,1
1454,tcp,1
1458,tcp,3
1460,tcp,1
1461,tcp,1
1462,tcp,1
1467,tcp,1
1468,tcp,1
1470,tcp,1
1471,tcp,2
1473,tcp,2
1474,tcp,2
1475,tcp,1
1477,tcp,3
1478,tcp,1
1479,tcp,2
1481,tcp,2
1483,tcp,1
1485,tcp,1
1486,tcp,2
1487,tcp,1
1488,tcp,2
1489,tcp,1
1492,tcp,1
1493,tcp,1
1495,tcp,2
1496,tcp,2
1500,tcp,1
1501,tcp,1
1502,tcp,1
1504,tcp,2
1505,tcp,1
1508,tcp,1
1511,tcp,2
1513,tcp,1
1514,tcp,1
1515,tcp,1
1516,tcp,2
1518,tcp,2
1519,tcp,1
1520,tcp,1
1521,tcp,1
1522,tcp,1
1523,tcp,2
1527,tcp,1
1528,tcp,1
1529,tcp,1
1530,tcp,4
1534,tcp,1
1535,tcp,3
1538,tcp,1
1540,tcp,2
1541,tcp,2
1542,tcp,3
1543,tcp,1
1545,tcp,1
1547,tcp,1
1551,tcp,1
1554,tcp,2
1555,tcp,1
1559,tcp,1
1560,tcp,1
1561,tcp,1
1562,tcp,1
1563,tcp,1
1566,tcp,3
1567,tcp,2
1568,tcp,1
1569,tcp,2
1571,tcp,1
1573,tcp,1
1577,tcp,2
1579,tcp,3
1581,tcp,2
1582,tcp,3
1583,tcp,3
1584,tcp,2
1585,tcp,2
1586,tcp,1
1587,tcp,1
1588,tcp,1
1589,tcp,1
1590,tcp,1
1591,tcp,2
1592,tcp,2
1593,tcp,1
1596,tcp,1
1597,tcp,1
1599,tcp,1
1600,tcp,3
1602,tcp,1
1603,tcp,1
1604,tcp,1
1606,tcp,2
1607,tcp,1
1609,tcp,1
1611,tcp,3
1612,tcp,3
1614,tcp,1
1616,tcp,2
1619,tcp,2
1620,tcp,1
1622,tcp,2
1623,tcp,1
1624,tcp,1
1625,tcp,1
1628,tcp,1
1630,tcp,1
1634,tcp,2
1636,tcp,1
1637,tcp,2
1640,tcp,1
1641,tcp,1
1642,tcp,1
1644,tcp,1
1645,tcp,2
1646,tcp,1
1650,tcp,1
1651,tcp,2
1652,tcp,2
1653,tcp,3
1654,tcp,2
1655,tcp,2
1656,tcp,1
1661,tcp,1
1662,tcp,1
1663,tcp,1
1664,tcp,1
1665,tcp,1
1666,tcp,1
1668,tcp,2
1669,tcp,1
1671,tcp,1
1672,tcp,1
1673,tcp,3
1676,tcp,1
1678,tcp,1
1679,tcp,3
1681,tcp,1
1683,tcp,2
1685,tcp,2
1686,tcp,2
1689,tcp,1
1690,tcp,1
1691,tcp,1
1693,tcp,1
1697,tcp,1
1698,tcp,2
1699,tcp,2
1700,tcp,1
1703,tcp,2
1704,tcp,1
1706,tcp,1
1707,tcp,1
1712,tcp,2
1714,tcp,1
1715,tcp,4
1716,tcp,1
1717,tcp,1
1720,tcp,1
1721,tcp,1
1722,tcp,1
1723,tcp,1
1724,tcp,1
1725,tcp,2
1726,tcp,1
1727,tcp,1
1728,tcp,1
1729,tcp,1
1730,tcp,1
1732,tcp,1
1733,tcp,1
1734,tcp,1
1735,tcp,2
1736,tcp,1
1737,tcp,1
1738,tcp,1
1740,tcp,1
1741,tcp,1
1742,tcp,1
1743,tcp,1
1745,tcp,2
1746,tcp,1
1747,tcp,3
1748,tcp,1
1750,tcp,2
1751,tcp,2
1753,tcp,1
1756,tcp,1
1757,tcp,1
1760,tcp,1
1761,tcp,2
1765,tcp,1
1766,tcp,2
1767,tcp,2
1769,tcp,1
1770,tcp,1
1772,tcp,1
1774,tcp,1
1775,tcp,1
1778,tcp,2
1779,tcp,1
1780,tcp,1
1781,tcp,1
1782,tcp,1
1783,tcp,1
1784,tcp,3
1788,tcp,1
1789,tcp,1
1790,tcp,2
1795,tcp,2
1796,tcp,1
1798,tcp,1
1801,tcp,1
1802,tcp,1
1803,tcp,2
1804,tcp,1
1805,tcp,1
1806,tcp,2
1810,tcp,2
1811,tcp,1
1812,tcp,2
1813,tcp,2
1814,tcp,1
1817,tcp,1
1818,tcp,1
1820,tcp,1
1822,tcp,1
1823,tcp,1
1826,tcp,1
1831,tcp,2
1832,tcp,2
1834,tcp,1
1835,tcp,1
1836,tcp,1
1838,tcp,2
1839,tcp,1
1840,tcp,1
1841,tcp,1
1842,tcp,1
1843,tcp,1
1844,tcp,1
1847,tcp,1
1849,tcp,1
1850,tcp,2
1851,tcp,2
1852,tcp,2
1853,tcp,1
1856,tcp,3
1858,tcp,2
1859,tcp,1
1860,tcp,1
1861,tcp,1
1862,tcp,3
1863,tcp,3
1864,tcp,1
1867,tcp,1
1869,tcp,1
1873,tcp,2
1874,tcp,1
1877,tcp,2
1879,tcp,1
1880,tcp,1
1882,tcp,1
1883,tcp,2
1884,tcp,1
1885,tcp,3
1886,tcp,2
1887,tcp,3
1889,tcp,5
1891,tcp,1
1893,tcp,1
1894,tcp,2
1895,tcp,2
1896,tcp,3
1897,tcp,2
1898,tcp,4
1904,tcp,3
1905,tcp,2
1906,tcp,1
1908,tcp,2
1909,tcp,2
1913,tcp,1
1914,tcp,1
1915,tcp,1
1916,tcp,1
1917,tcp,2
1918,tcp,1
1919,tcp,1
1920,tcp,1
1921,tcp,2
1923,tcp,1
1924,tcp,2
1925,tcp,2
1926,tcp,1
1927,tcp,2
1928,tcp,1
1929,tcp,1
1930,tcp,1
1932,tcp,1
1934,tcp,2
1935,tcp,2
1936,tcp,2
1937,tcp,1
1938,tcp,1
1939,tcp,2
1941,tcp,2
1942,tcp,1
1944,tcp,1
1949,tcp,3
1951,tcp,1
1953,tcp,1
1954,tcp,1
1955,tcp,1
1956,tcp,1
1958,tcp,2
1959,tcp,3
1961,tcp,1
1962,tcp,3
1964,tcp,1
1965,tcp,1
1967,tcp,1
1970,tcp,3
1972,tcp,1
1973,tcp,1
1974,tcp,2
1975,tcp,2
1976,tcp,2
1977,tcp,1
1978,tcp,1
1979,tcp,2
1980,tcp,1
1981,tcp,1
1982,tcp,2
1983,tcp,1
1984,tcp,1
1985,tcp,2
1986,tcp,1
1987,tcp,2
1988,tcp,1
1989,tcp,1
1990,tcp,2
1991,tcp,3
1992,tcp,1
1993,tcp,1
1994,tcp,1
1995,tcp,1
1996,tcp,1
1997,tcp,1
1998,tcp,1
1999,tcp,2
2001,tcp,1
2002,tcp,1
2003,tcp,1
2006,tcp,3
2010,tcp,3
2011,tcp,1
2012,tcp,2
2014,tcp,1
2015,tcp,1
2016,tcp,2
2019,tcp,3
2020,tcp,1
2022,tcp,2
2023,tcp,3
2024,tcp,1
2027,tcp,3
2028,tcp,1
2029,tcp,2
2030,tcp,2
2032,tcp,1
2033,tcp,1
2034,tcp,2
2040,tcp,1
2042,tcp,1
2044,tcp,1
2045,tcp,1
2047,tcp,1
2049,tcp,2
2050,tcp,1
2051,tcp,1
2053,tcp,2
2054,tcp,2
2056,tcp,2
2058,tcp,2
2059,tcp,2
2064,tcp,1
2065,tcp,1
2067,tcp,1
2068,tcp,2
2074,tcp,2
2076,tcp,1
2079,tcp,4
2080,tcp,1
2081,tcp,1
2082,tcp,1
2086,tcp,1
2088,tcp,1
2090,tcp,1
2091,tcp,1
2097,tcp,1
2099,tcp,1
2106,tcp,1
2107,tcp,1
2109,tcp,1
2110,tcp,2
2111,tcp,2
2113,tcp,2
2115,tcp,2
2117,tcp,2
2120,tcp,1
2121,tcp,1
2122,tcp,1
2123,tcp,1
2125,tcp,3
2126,tcp,3
2128,tcp,2
2130,tcp,1
2132,tcp,2
2134,tcp,2
2136,tcp,2
2137,tcp,2
2138,tcp,1
2139,tcp,3
2140,tcp,2
2141,tcp,1
2144,tcp,1
2146,tcp,1
2148,tcp,1
2149,tcp,1
2150,tcp,2
2151,tcp,1
2153,tcp,1
2155,tcp,1
2156,tcp,2
2157,tcp,1
2160,tcp,1
2161,tcp,1
2162,tcp,1
2164,tcp,2
2165,tcp,3
2166,tcp,2
2168,tcp,3
2169,tcp,1
2170,tcp,1
2171,tcp,3
2172,tcp,1
2173,tcp,2
2178,tcp,1
2180,tcp,1
2181,tcp,2
2186,tcp,1
2188,tcp,4
2194,tcp,1
2196,tcp,1
2197,tcp,2
2198,tcp,2
2199,tcp,1
2200,tcp,1
2203,tcp,3
2205,tcp,1
2206,tcp,1
2207,tcp,2
2209,tcp,2
2211,tcp,2
2213,tcp,1
2214,tcp,2
2217,tcp,1
2218,tcp,1
2219,tcp,2
2221,tcp,1
2223,tcp,1
2225,tcp,1
2226,tcp,1
2230,tcp,1
2231,tcp,3
2232,tcp,1
2233,tcp,1
2235,tcp,5
2238,tcp,2
2240,tcp,1
2241,tcp,1
2243,tcp,1
2246,tcp,1
2247,tcp,3
2249,tcp,2
2250,tcp,2
2252,tcp,2
2253,tcp,2
2257,tcp,2
2260,tcp,3
2262,tcp,1
2264,tcp,1
2266,tcp,2
2267,tcp,2
2268,tcp,1
2271,tcp,2
2273,tcp,1
2275,tcp,1
2276,tcp,1
2277,tcp,2
2278,tcp,1
2280,tcp,2
2281,tcp,1
2282,tcp,2
2283,tcp,1
2286,tcp,1
2287,tcp,1
2288,tcp,1
2289,tcp,2
2292,tcp,2
2295,tcp,2
2296,tcp,1
2297,tcp,2
2298,tcp,1
2299,tcp,2
2300,tcp,2
2303,tcp,1
2305,tcp,2
2306,tcp,1
2307,tcp,1
2312,tcp,1
2313,tcp,1
2314,tcp,1
2315,tcp,2
2317,tcp,3
2319,tcp,2
2320,tcp,1
2322,tcp,2
2325,tcp,2
2326,tcp,1
2327,tcp,2
2328,tcp,4
2329,tcp,1
2332,tcp,2
2334,tcp,1
2336,tcp,2
2337,tcp,3
2338,tcp,1
2339,tcp,1
2341,tcp,2
2342,tcp,1
2343,tcp,3
2345,tcp,2
2350,tcp,1
2351,tcp,3
2352,tcp,1
2353,tcp,1
2354,tcp,2
2356,tcp,1
2357,tcp,1
2358,tcp,2
2359,tcp,2
2361,tcp,1
2362,tcp,1
2363,tcp,2
2364,tcp,1
2365,tcp,1
2366,tcp,1
2368,tcp,1
2369,tcp,1
2370,tcp,2
2371,tcp,2
2372,tcp,2
2377,tcp,2
2379,tcp,1
2381,tcp,3
2382,tcp,2
2385,tcp,1
2386,tcp,1
2387,tcp,2
2389,tcp,2
2390,tcp,1
2391,tcp,1
2392,tcp,1
2395,tcp,2
2397,tcp,2
2398,tcp,1
2399,tcp,1
2400,tcp,1
2401,tcp,1
2402,tcp,3
2403,tcp,1
2405,tcp,1
2406,tcp,1
2407,tcp,1
2408,tcp,1
2409,tcp,1
2410,tcp,1
2411,tcp,1
2412,tcp,1
2413,tcp,1
2414,tcp,1
2416,tcp,1
2417,tcp,3
2418,tcp,2
2419,tcp,1
2420,tcp,2
2422,tcp,2
2423,tcp,1
2424,tcp,1
2426,tcp,2
2428,tcp,1
2430,tcp,2
2432,tcp,1
2434,tcp,1
2437,tcp,3
2439,tcp,2
2441,tcp,2
2442,tcp,1
2444,tcp,1
2445,tcp,2
2446,tcp,1
2447,tcp,1
2449,tcp,1
2450,tcp,1
2453,tcp,1
2454,tcp,2
2455,tcp,2
2457,tcp,3
2461,tcp,1
2462,tcp,1
2463,tcp,1
2464,tcp,3
2465,tcp,1
2466,tcp,3
2467,tcp,1
2468,tcp,3
2470,tcp,1
2473,tcp,1
2475,tcp,1
2477,tcp,2
2483,tcp,3
2484,tcp,1
2486,tcp,1
2487,tcp,3
2488,tcp,1
2489,tcp,1
2490,tcp,1
2491,tcp,1
2492,tcp,2
2493,tcp,1
2494,tcp,1
2495,tcp,2
2496,tcp,1
2497,tcp,2
2498,tcp,1
2499,tcp,1
2500,tcp,4
2502,tcp,1
2503,tcp,2
2504,tcp,2
2505,tcp,1
2506,tcp,1
2507,tcp,1
2508,tcp,1
2509,tcp,2
2510,tcp,1
2512,tcp,2
2514,tcp,1
2515,tcp,1
2517,tcp,2
2520,tcp,1
2521,tcp,2
2522,tcp,1
2524,tcp,1
2525,tcp,2
2528,tcp,1
2529,tcp,1
2530,tcp,4
2531,tcp,1
2532,tcp,1
2533,tcp,1
2536,tcp,1
2537,tcp,3
2538,tcp,2
2539,tcp,3
2542,tcp,1
2544,tcp,2
2546,tcp,2
2552,tcp,1
2553,tcp,2
2555,tcp,2
2556,tcp,1
2557,tcp,2
2560,tcp,1
2562,tcp,4
2564,tcp,2
2565,tcp,3
2568,tcp,2
2570,tcp,1
2571,tcp,1
2572,tcp,3
2573,tcp,2
2574,tcp,1
2575,tcp,1
2576,tcp,2
2577,tcp,1
2579,tcp,1
2581,tcp,1
2583,tcp,1
2584,tcp,2
2585,tcp,1
2589,tcp,3
2590,tcp,1
2592,tcp,1
2593,tcp,2
2594,tcp,2
2595,tcp,1
2596,tcp,1
2599,tcp,1
2601,tcp,1
2603,tcp,1
2604,tcp,1
2606,tcp,1
2608,tcp,1
2610,tcp,2
2612,tcp,1
2614,tcp,1
2615,tcp,2
2617,tcp,1
2619,tcp,1
2620,tcp,2
2621,tcp,1
2622,tcp,1
2623,tcp,1
2625,tcp,1
2626,tcp,1
2629,tcp,1
2635,tcp,3
2639,tcp,2
2640,tcp,1
2641,tcp,1
2644,tcp,1
2645,tcp,1
2646,tcp,2
2647,tcp,1
2648,tcp,1
2649,tcp,1
2651,tcp,1
2656,tcp,1
2657,tcp,1
2659,tcp,1
2660,tcp,3
2661,tcp,1
2662,tcp,1
2663,tcp,2
2669,tcp,2
2671,tcp,3
2672,tcp,1
2673,tcp,2
2674,tcp,1
2677,tcp,1
2682,tcp,2
2683,tcp,1
2684,tcp,1
2685,tcp,2
2686,tcp,1
2687,tcp,2
2688,tcp,3
